chop_id,worker_id,operation,start_ns,end_ns,latency_ms,status,attempt_count,leader_before,leader_after,error
4,1,1,1777151363239544000,1777151363264450000,24.906,OK,1,localhost:52051,localhost:52051,
2,2,1,1777151363239505000,1777151363264458000,24.953,OK,1,localhost:52051,localhost:52051,
1,3,1,1777151363239377000,1777151363264466000,25.089,OK,1,localhost:52051,localhost:52051,
3,4,1,1777151363239455000,1777151363264478000,25.023,OK,1,localhost:52051,localhost:52051,
8,4,2,1777151363285577000,1777151363285849000,0.272,OK,1,localhost:52051,localhost:52051,
6,2,2,1777151363285529000,1777151363285852000,0.323,OK,1,localhost:52051,localhost:52051,
5,3,2,1777151363285517000,1777151363285859000,0.342,OK,1,localhost:52051,localhost:52051,
7,1,2,1777151363285545000,1777151363285862000,0.317,OK,1,localhost:52051,localhost:52051,
11,2,3,1777151363306917000,1777151363307143000,0.226,OK,1,localhost:52051,localhost:52051,
12,3,3,1777151363306930000,1777151363307157000,0.227,OK,1,localhost:52051,localhost:52051,
9,1,3,1777151363306891000,1777151363307159000,0.268,OK,1,localhost:52051,localhost:52051,
10,4,3,1777151363306909000,1777151363307161000,0.252,OK,1,localhost:52051,localhost:52051,
13,4,4,1777151363328247000,1777151363330276000,2.029,OK,1,localhost:52051,localhost:52051,
15,3,4,1777151363328221000,1777151363330298000,2.077,OK,1,localhost:52051,localhost:52051,
14,2,4,1777151363328214000,1777151363330302000,2.088,OK,1,localhost:52051,localhost:52051,
16,1,4,1777151363328226000,1777151363330305000,2.079,OK,1,localhost:52051,localhost:52051,
20,2,5,1777151363350513000,1777151363352658000,2.145,OK,1,localhost:52051,localhost:52051,
18,3,5,1777151363350472000,1777151363352673000,2.201,OK,1,localhost:52051,localhost:52051,
17,1,5,1777151363350459000,1777151363352677000,2.218,OK,1,localhost:52051,localhost:52051,
19,4,5,1777151363350484000,1777151363352679000,2.195,OK,1,localhost:52051,localhost:52051,
21,4,6,1777151363373783000,1777151363376039000,2.256,OK,1,localhost:52051,localhost:52051,
23,2,6,1777151363373814000,1777151363376060000,2.246,OK,1,localhost:52051,localhost:52051,
24,1,6,1777151363373824000,1777151363376040000,2.216,OK,1,localhost:52051,localhost:52051,
22,3,6,1777151363373806000,1777151363376063000,2.257,OK,1,localhost:52051,localhost:52051,
27,2,7,1777151363396684000,1777151363398004000,1.320,OK,1,localhost:52051,localhost:52051,
28,1,7,1777151363396739000,1777151363398018000,1.279,OK,1,localhost:52051,localhost:52051,
25,3,7,1777151363396612000,1777151363398021000,1.409,OK,1,localhost:52051,localhost:52051,
26,4,7,1777151363396623000,1777151363398023000,1.400,OK,1,localhost:52051,localhost:52051,
29,4,8,1777151363419159000,1777151363419437000,0.278,OK,1,localhost:52051,localhost:52051,
31,3,8,1777151363419196000,1777151363419447000,0.251,OK,1,localhost:52051,localhost:52051,
32,2,8,1777151363419219000,1777151363419438000,0.219,OK,1,localhost:52051,localhost:52051,
30,1,8,1777151363419176000,1777151363419437000,0.261,OK,1,localhost:52051,localhost:52051,
35,3,9,1777151363439608000,1777151363439943000,0.335,OK,1,localhost:52051,localhost:52051,
33,2,9,1777151363439572000,1777151363439956000,0.384,OK,1,localhost:52051,localhost:52051,
34,1,9,1777151363439592000,1777151363439958000,0.366,OK,1,localhost:52051,localhost:52051,
36,4,9,1777151363439614000,1777151363439960000,0.346,OK,1,localhost:52051,localhost:52051,
39,3,10,1777151363460104000,1777151363461067000,0.963,OK,1,localhost:52051,localhost:52051,
40,1,10,1777151363460113000,1777151363461082000,0.969,OK,1,localhost:52051,localhost:52051,
37,4,10,1777151363460079000,1777151363461085000,1.006,OK,1,localhost:52051,localhost:52051,
38,2,10,1777151363460093000,1777151363461087000,0.994,OK,1,localhost:52051,localhost:52051,
44,1,11,1777151363482353000,1777151363483156000,0.803,OK,1,localhost:52051,localhost:52051,
41,2,11,1777151363482301000,1777151363483170000,0.869,OK,1,localhost:52051,localhost:52051,
42,4,11,1777151363482330000,1777151363483172000,0.842,OK,1,localhost:52051,localhost:52051,
43,3,11,1777151363482328000,1777151363483174000,0.846,OK,1,localhost:52051,localhost:52051,
45,3,12,1777151363504206000,1777151363504573000,0.367,OK,1,localhost:52051,localhost:52051,
48,4,12,1777151363504239000,1777151363504581000,0.342,OK,1,localhost:52051,localhost:52051,
46,2,12,1777151363504220000,1777151363504583000,0.363,OK,1,localhost:52051,localhost:52051,
47,1,12,1777151363504229000,1777151363504588000,0.359,OK,1,localhost:52051,localhost:52051,
52,4,13,1777151363525809000,1777151363526035000,0.226,OK,1,localhost:52051,localhost:52051,
51,1,13,1777151363525801000,1777151363526035000,0.234,OK,1,localhost:52051,localhost:52051,
49,2,13,1777151363525736000,1777151363526124000,0.388,OK,1,localhost:52051,localhost:52051,
50,3,13,1777151363525765000,1777151363526128000,0.363,OK,1,localhost:52051,localhost:52051,
56,2,14,1777151363547142000,1777151363547436000,0.294,OK,1,localhost:52051,localhost:52051,
55,4,14,1777151363547132000,1777151363547446000,0.314,OK,1,localhost:52051,localhost:52051,
53,3,14,1777151363547105000,1777151363547448000,0.343,OK,1,localhost:52051,localhost:52051,
54,1,14,1777151363547121000,1777151363547436000,0.315,OK,1,localhost:52051,localhost:52051,
59,2,15,1777151363567799000,1777151363570197000,2.398,OK,1,localhost:52051,localhost:52051,
60,4,15,1777151363567806000,1777151363570231000,2.425,OK,1,localhost:52051,localhost:52051,
58,3,15,1777151363567782000,1777151363570245000,2.463,OK,1,localhost:52051,localhost:52051,
57,1,15,1777151363567702000,1777151363570251000,2.549,OK,1,localhost:52051,localhost:52051,
64,2,16,1777151363591155000,1777151363591642000,0.487,OK,1,localhost:52051,localhost:52051,
61,1,16,1777151363591089000,1777151363591650000,0.561,OK,1,localhost:52051,localhost:52051,
63,3,16,1777151363591139000,1777151363591655000,0.516,OK,1,localhost:52051,localhost:52051,
62,4,16,1777151363591112000,1777151363591656000,0.544,OK,1,localhost:52051,localhost:52051,
67,3,17,1777151363612654000,1777151363616094000,3.440,OK,1,localhost:52051,localhost:52051,
66,4,17,1777151363612646000,1777151363616096000,3.450,OK,1,localhost:52051,localhost:52051,
68,1,17,1777151363612669000,1777151363616099000,3.430,OK,1,localhost:52051,localhost:52051,
65,2,17,1777151363612643000,1777151363616102000,3.459,OK,1,localhost:52051,localhost:52051,
72,1,18,1777151363636743000,1777151363637281000,0.538,OK,1,localhost:52051,localhost:52051,
70,4,18,1777151363636544000,1777151363637296000,0.752,OK,1,localhost:52051,localhost:52051,
69,3,18,1777151363636520000,1777151363637300000,0.780,OK,1,localhost:52051,localhost:52051,
71,2,18,1777151363636734000,1777151363637304000,0.570,OK,1,localhost:52051,localhost:52051,
74,3,19,1777151363658206000,1777151363659364000,1.158,OK,1,localhost:52051,localhost:52051,
73,2,19,1777151363658135000,1777151363659377000,1.242,OK,1,localhost:52051,localhost:52051,
75,1,19,1777151363658217000,1777151363659381000,1.164,OK,1,localhost:52051,localhost:52051,
76,4,19,1777151363658348000,1777151363659946000,1.598,OK,1,localhost:52051,localhost:52051,
79,2,20,1777151363679913000,1777151363682208000,2.295,OK,1,localhost:52051,localhost:52051,
77,1,20,1777151363679885000,1777151363682250000,2.365,OK,1,localhost:52051,localhost:52051,
80,4,20,1777151363679966000,1777151363682257000,2.291,OK,1,localhost:52051,localhost:52051,
78,3,20,1777151363679901000,1777151363682260000,2.359,OK,1,localhost:52051,localhost:52051,
81,4,21,1777151363703234000,1777151363703742000,0.508,OK,1,localhost:52051,localhost:52051,
82,2,21,1777151363703216000,1777151363703758000,0.542,OK,1,localhost:52051,localhost:52051,
83,1,21,1777151363703224000,1777151363703762000,0.538,OK,1,localhost:52051,localhost:52051,
87,3,21,1777151363727595000,1777151364463518000,735.923,OK,6,localhost:52051,localhost:52052,
88,3,22,1777151364484596000,1777151364485037000,0.441,OK,1,localhost:52052,localhost:52052,
89,3,23,1777151364505305000,1777151364506233000,0.928,OK,1,localhost:52052,localhost:52052,
90,3,24,1777151364526418000,1777151364526864000,0.446,OK,1,localhost:52052,localhost:52052,
91,3,25,1777151364547971000,1777151364548425000,0.454,OK,1,localhost:52052,localhost:52052,
92,3,26,1777151364569494000,1777151364569755000,0.261,OK,1,localhost:52052,localhost:52052,
93,3,27,1777151364589837000,1777151364590134000,0.297,OK,1,localhost:52052,localhost:52052,
85,4,22,1777151363724199000,1777151364600143000,875.944,OK,6,localhost:52051,localhost:52052,
84,1,22,1777151363724192000,1777151364604422000,880.230,OK,6,localhost:52051,localhost:52052,
86,2,22,1777151363724212000,1777151364607222000,883.010,OK,6,localhost:52051,localhost:52052,
94,3,28,1777151364610311000,1777151364610595000,0.284,OK,1,localhost:52052,localhost:52052,
95,4,23,1777151364620226000,1777151364620494000,0.268,OK,1,localhost:52052,localhost:52052,
96,1,23,1777151364624918000,1777151364625172000,0.254,OK,1,localhost:52052,localhost:52052,
97,2,23,1777151364627365000,1777151364627573000,0.208,OK,1,localhost:52052,localhost:52052,
98,3,29,1777151364631018000,1777151364631239000,0.221,OK,1,localhost:52052,localhost:52052,
99,4,24,1777151364641074000,1777151364641282000,0.208,OK,1,localhost:52052,localhost:52052,
100,1,24,1777151364645786000,1777151364646176000,0.390,OK,1,localhost:52052,localhost:52052,
101,2,24,1777151364647745000,1777151364648997000,1.252,OK,1,localhost:52052,localhost:52052,
102,3,30,1777151364651572000,1777151364651876000,0.304,OK,1,localhost:52052,localhost:52052,
103,4,25,1777151364661692000,1777151364664118000,2.426,OK,1,localhost:52052,localhost:52052,
104,1,25,1777151364666517000,1777151364669247000,2.730,OK,1,localhost:52052,localhost:52052,
105,2,25,1777151364669039000,1777151364671646000,2.607,OK,1,localhost:52052,localhost:52052,
106,3,31,1777151364671915000,1777151364673869000,1.954,OK,1,localhost:52052,localhost:52052,
107,4,26,1777151364684205000,1777151364685026000,0.821,OK,1,localhost:52052,localhost:52052,
108,1,26,1777151364689544000,1777151364689747000,0.203,OK,1,localhost:52052,localhost:52052,
109,2,26,1777151364691902000,1777151364692104000,0.202,OK,1,localhost:52052,localhost:52052,
110,3,32,1777151364694122000,1777151364694404000,0.282,OK,1,localhost:52052,localhost:52052,
111,4,27,1777151364705360000,1777151364705719000,0.359,OK,1,localhost:52052,localhost:52052,
112,1,27,1777151364710296000,1777151364710486000,0.190,OK,1,localhost:52052,localhost:52052,
113,2,27,1777151364712336000,1777151364712649000,0.313,OK,1,localhost:52052,localhost:52052,
114,3,33,1777151364714643000,1777151364714820000,0.177,OK,1,localhost:52052,localhost:52052,
115,4,28,1777151364726761000,1777151364727005000,0.244,OK,1,localhost:52052,localhost:52052,
116,1,28,1777151364730649000,1777151364732583000,1.934,OK,1,localhost:52052,localhost:52052,
117,2,28,1777151364732671000,1777151364733187000,0.516,OK,1,localhost:52052,localhost:52052,
118,3,34,1777151364735056000,1777151364735251000,0.195,OK,1,localhost:52052,localhost:52052,
119,4,29,1777151364747118000,1777151364748677000,1.559,OK,1,localhost:52052,localhost:52052,
121,2,29,1777151364753212000,1777151364753467000,0.255,OK,1,localhost:52052,localhost:52052,
120,1,29,1777151364753128000,1777151364753482000,0.354,OK,1,localhost:52052,localhost:52052,
122,3,35,1777151364755524000,1777151364755670000,0.146,OK,1,localhost:52052,localhost:52052,
123,4,30,1777151364769756000,1777151364770757000,1.001,OK,1,localhost:52052,localhost:52052,
124,1,30,1777151364773603000,1777151364774421000,0.818,OK,1,localhost:52052,localhost:52052,
125,2,30,1777151364773622000,1777151364774446000,0.824,OK,1,localhost:52052,localhost:52052,
126,3,36,1777151364775844000,1777151364776214000,0.370,OK,1,localhost:52052,localhost:52052,
127,4,31,1777151364791429000,1777151364794155000,2.726,OK,1,localhost:52052,localhost:52052,
128,2,31,1777151364794503000,1777151364795871000,1.368,OK,1,localhost:52052,localhost:52052,
129,1,31,1777151364794520000,1777151364795882000,1.362,OK,1,localhost:52052,localhost:52052,
130,3,37,1777151364796233000,1777151364797435000,1.202,OK,1,localhost:52052,localhost:52052,
131,4,32,1777151364814964000,1777151364815129000,0.165,OK,1,localhost:52052,localhost:52052,
132,1,32,1777151364815997000,1777151364816150000,0.153,OK,1,localhost:52052,localhost:52052,
133,2,32,1777151364816013000,1777151364816158000,0.145,OK,1,localhost:52052,localhost:52052,
134,3,38,1777151364817715000,1777151364819566000,1.851,OK,1,localhost:52052,localhost:52052,
137,1,33,1777151364836200000,1777151364836944000,0.744,OK,1,localhost:52052,localhost:52052,
136,4,33,1777151364836180000,1777151364836958000,0.778,OK,1,localhost:52052,localhost:52052,
135,2,33,1777151364836179000,1777151364836961000,0.782,OK,1,localhost:52052,localhost:52052,
138,3,39,1777151364840117000,1777151364840387000,0.270,OK,1,localhost:52052,localhost:52052,
141,4,34,1777151364857446000,1777151364857776000,0.330,OK,1,localhost:52052,localhost:52052,
140,1,34,1777151364857461000,1777151364857791000,0.330,OK,1,localhost:52052,localhost:52052,
139,2,34,1777151364857446000,1777151364857794000,0.348,OK,1,localhost:52052,localhost:52052,
142,3,40,1777151364860415000,1777151364860577000,0.162,OK,1,localhost:52052,localhost:52052,
144,4,35,1777151364878873000,1777151364879231000,0.358,OK,1,localhost:52052,localhost:52052,
145,1,35,1777151364878884000,1777151364879289000,0.405,OK,1,localhost:52052,localhost:52052,
143,2,35,1777151364878844000,1777151364879289000,0.445,OK,1,localhost:52052,localhost:52052,
146,3,41,1777151364880697000,1777151364880853000,0.156,OK,1,localhost:52052,localhost:52052,
148,2,36,1777151364899327000,1777151364900623000,1.296,OK,1,localhost:52052,localhost:52052,
147,1,36,1777151364899311000,1777151364900635000,1.324,OK,1,localhost:52052,localhost:52052,
149,4,36,1777151364899344000,1777151364900640000,1.296,OK,1,localhost:52052,localhost:52052,
150,3,42,1777151364901107000,1777151364901376000,0.269,OK,1,localhost:52052,localhost:52052,
151,2,37,1777151364921166000,1777151364921927000,0.761,OK,1,localhost:52052,localhost:52052,
152,1,37,1777151364921171000,1777151364921929000,0.758,OK,1,localhost:52052,localhost:52052,
153,4,37,1777151364921166000,1777151364921958000,0.792,OK,1,localhost:52052,localhost:52052,
154,3,43,1777151364921437000,1777151364921984000,0.547,OK,1,localhost:52052,localhost:52052,
156,2,38,1777151364942623000,1777151364943089000,0.466,OK,1,localhost:52052,localhost:52052,
157,1,38,1777151364942647000,1777151364943115000,0.468,OK,1,localhost:52052,localhost:52052,
158,4,38,1777151364942678000,1777151364943121000,0.443,OK,1,localhost:52052,localhost:52052,
155,3,44,1777151364942622000,1777151364943124000,0.502,OK,1,localhost:52052,localhost:52052,
160,1,39,1777151364964181000,1777151364964463000,0.282,OK,1,localhost:52052,localhost:52052,
161,2,39,1777151364964193000,1777151364964468000,0.275,OK,1,localhost:52052,localhost:52052,
162,4,39,1777151364964199000,1777151364964606000,0.407,OK,1,localhost:52052,localhost:52052,
159,3,45,1777151364964155000,1777151364964620000,0.465,OK,1,localhost:52052,localhost:52052,
166,4,40,1777151364985566000,1777151364985913000,0.347,OK,1,localhost:52052,localhost:52052,
163,3,46,1777151364985523000,1777151364985925000,0.402,OK,1,localhost:52052,localhost:52052,
165,2,40,1777151364985553000,1777151364985979000,0.426,OK,1,localhost:52052,localhost:52052,
164,1,40,1777151364985536000,1777151364985983000,0.447,OK,1,localhost:52052,localhost:52052,
167,1,41,1777151365006993000,1777151365007462000,0.469,OK,1,localhost:52052,localhost:52052,
168,3,47,1777151365007007000,1777151365007474000,0.467,OK,1,localhost:52052,localhost:52052,
169,2,41,1777151365007035000,1777151365007477000,0.442,OK,1,localhost:52052,localhost:52052,
170,4,41,1777151365007056000,1777151365007462000,0.406,OK,1,localhost:52052,localhost:52052,
172,2,42,1777151365028549000,1777151365029059000,0.510,OK,1,localhost:52052,localhost:52052,
174,1,42,1777151365028586000,1777151365029130000,0.544,OK,1,localhost:52052,localhost:52052,
171,4,42,1777151365028529000,1777151365029146000,0.617,OK,1,localhost:52052,localhost:52052,
173,3,48,1777151365028570000,1777151365029174000,0.604,OK,1,localhost:52052,localhost:52052,
176,3,49,1777151365050130000,1777151365050521000,0.391,OK,1,localhost:52052,localhost:52052,
178,4,43,1777151365050224000,1777151365050538000,0.314,OK,1,localhost:52052,localhost:52052,
175,1,43,1777151365050104000,1777151365050562000,0.458,OK,1,localhost:52052,localhost:52052,
177,2,43,1777151365050157000,1777151365050570000,0.413,OK,1,localhost:52052,localhost:52052,
182,1,44,1777151365071633000,1777151365072029000,0.396,OK,1,localhost:52052,localhost:52052,
179,2,44,1777151365071569000,1777151365072040000,0.471,OK,1,localhost:52052,localhost:52052,
181,4,44,1777151365071586000,1777151365072043000,0.457,OK,1,localhost:52052,localhost:52052,
180,3,50,1777151365071572000,1777151365072888000,1.316,OK,1,localhost:52052,localhost:52052,
183,4,45,1777151365092400000,1777151365101424000,9.024,OK,1,localhost:52052,localhost:52052,
185,1,45,1777151365092458000,1777151365101456000,8.998,OK,1,localhost:52052,localhost:52052,
184,2,45,1777151365092399000,1777151365101461000,9.062,OK,1,localhost:52052,localhost:52052,
188,1,46,1777151365121760000,1777151365122053000,0.293,OK,1,localhost:52052,localhost:52052,
186,2,46,1777151365121726000,1777151365122235000,0.509,OK,1,localhost:52052,localhost:52052,
187,4,46,1777151365121743000,1777151365122249000,0.506,OK,1,localhost:52052,localhost:52052,
190,1,47,1777151365143114000,1777151365143587000,0.473,OK,1,localhost:52052,localhost:52052,
191,4,47,1777151365143136000,1777151365143633000,0.497,OK,1,localhost:52052,localhost:52052,
189,2,47,1777151365143103000,1777151365143647000,0.544,OK,1,localhost:52052,localhost:52052,
193,2,48,1777151365164635000,1777151365164958000,0.323,OK,1,localhost:52052,localhost:52052,
192,4,48,1777151365164635000,1777151365165017000,0.382,OK,1,localhost:52052,localhost:52052,
194,1,48,1777151365164656000,1777151365165021000,0.365,OK,1,localhost:52052,localhost:52052,
196,2,49,1777151365185300000,1777151365190344000,5.044,OK,1,localhost:52052,localhost:52052,
197,4,49,1777151365185333000,1777151365190368000,5.035,OK,1,localhost:52052,localhost:52052,
195,1,49,1777151365185278000,1777151365190375000,5.097,OK,1,localhost:52052,localhost:52052,
199,2,50,1777151365212806000,1777151365220516000,7.710,OK,1,localhost:52052,localhost:52052,
200,4,50,1777151365212810000,1777151365220987000,8.177,OK,1,localhost:52052,localhost:52052,
198,1,50,1777151365212764000,1777151365221016000,8.252,OK,1,localhost:52052,localhost:52052,
